id,first_name,last_name,street,city,state,gender,zipcode,income,grs_an_incm,
249,Inness,Duprey,54 Porter Way,Oakland,California,M,94605,251868,10302174,
250,Oralie,Massel,42522 Coleman Street,Memphis,Tennessee,F,38168,81774,49665338,
251,Mirella,Bahia,7 Dwight Plaza,Washington,District of Columbia,F,20442,107712,19889103,
252,Alwin,Velasquez,0890 Express Drive,Portsmouth,New Hampshire,M,214,14047,4171111,
253,Tiffy,Iacovini,939 Eliot Crossing,Rochester,New York,F,14683,243058,1133915,
254,Mervin,McGeoch,79105 Garrison Center,Lincoln,Nebraska,M,68517,76916,44785564,
255,Woodman,Lansberry,57 Sunfield Trail,Lees Summit,Missouri,M,64082,244231,3520075,
256,Liuka,Lanning,117 Golf Course Avenue,Cincinnati,Ohio,F,45238,114004,40948323,
257,Alexio,Wornum,1 Commercial Circle,Louisville,Kentucky,M,40266,158916,26730511,
258,Stanislas,Antushev,77 Homewood Lane,Washington,District of Columbia,M,20420,232160,51129264,
259,Janella,Jurewicz,9 Scoville Street,Amarillo,Texas,F,79118,267662,16174640,
260,Sanson,Yell,96 Debs Street,Omaha,Nebraska,M,68179,267184,59117915,
261,Yance,Jestico,10339 Bartelt Drive,Austin,Texas,M,78737,177069,33306890,
262,Gray,Rattry,01 Reindahl Road,Birmingham,Alabama,F,35205,220771,4766375,
263,Billie,Sidsaff,4047 5th Terrace,Terre Haute,Indiana,M,47805,233170,20886847,
264,Vivianna,Bwye,42 Hanover Court,Fort Lauderdale,Florida,F,33325,108517,50032191,
265,Mabel,Chanders,05 Esch Junction,San Bernardino,California,F,92405,83191,37220660,
266,Liliane,Allcoat,40187 Buena Vista Terrace,Pittsburgh,Pennsylvania,F,15235,193971,41508989,
267,Dael,Mandy,471 6th Hill,Waterbury,Connecticut,M,6726,128684,1436968,
268,Merwin,Gowrie,011 Hanson Road,Houston,Texas,M,77260,183303,43926558,
269,Ravi,Banks,977 Esker Hill,Lees Summit,Missouri,M,64082,42377,18021481,
270,Jenny,Baptist,8163 Bluejay Trail,Charlotte,North Carolina,F,28210,112433,22813378,
271,Abbie,McIleen,6603 Evergreen Street,Aurora,Colorado,M,80015,103125,8496287,
272,Mildrid,Gaudin,89958 Fuller Avenue,Washington,District of Columbia,F,20310,182921,49035259,
273,Ricky,Dallon,75326 Stuart Pass,Miami,Florida,M,33180,33106,52717407,
274,Gennie,Grafom,89 Huxley Lane,Knoxville,Tennessee,F,37931,155941,48821326,
275,Garey,Champain,33502 Lakeland Parkway,Whittier,California,M,90605,175339,47698697,
276,Margy,Coronas,26072 Village Green Avenue,Bradenton,Florida,F,34205,261426,23719367,
277,Amory,Tejero,66830 Sunfield Court,Bradenton,Florida,M,34205,98238,32057558,
278,Gabi,Handasyde,5249 Waubesa Point,Dayton,Ohio,M,45403,247454,58980680,
279,Sharron,Raisher,9061 Di Loreto Park,Jefferson City,Missouri,F,65105,126622,19664074,
280,Blakelee,Drane,9202 Corben Road,Peoria,Illinois,F,61629,198898,29852287,
281,Bobby,Deevey,66465 Judy Center,Akron,Ohio,M,44393,190226,52694054,
282,Edna,Mecozzi,733 Corry Junction,Kansas City,Missouri,F,64136,251379,55279087,
283,Ginnie,Birley,642 Hooker Avenue,Shreveport,Louisiana,F,71130,6603,9485956,
284,Rae,Mattecot,1213 Tennessee Junction,Erie,Pennsylvania,F,16534,289200,1759492,
285,Jammal,Balsdone,12 Surrey Trail,Tampa,Florida,M,33647,90884,10630206,
286,Bert,Duffrie,367 Dahle Parkway,San Antonio,Texas,M,78210,93025,48440275,
287,Jaime,Dovey,7035 Prairie Rose Avenue,Dearborn,Michigan,M,48126,16745,9474011,
288,Moreen,Manis,99 Hermina Terrace,Dallas,Texas,F,75367,282406,9176067,
289,Blithe,Row,091 Maryland Road,Virginia Beach,Virginia,F,23459,30419,9061198,
290,Suzette,Matzeitis,041 Oak Place,Columbia,South Carolina,F,29203,210857,5712949,
291,Romonda,Record,586 Dakota Terrace,Beaverton,Oregon,F,97075,65447,52927180,
292,Peter,Hartnup,7 Dapin Court,Dayton,Ohio,M,45419,243943,20235961,
293,Wallis,Apfler,163 Arapahoe Street,Greenville,South Carolina,F,29605,18636,28304455,
294,Janette,Sawden,60 Dottie Point,Lancaster,Pennsylvania,F,17605,48378,48947167,
295,Libby,Olek,7255 Melody Center,Richmond,Virginia,F,23208,15448,40419991,
296,Nikola,Kliche,0300 Judy Pass,Orlando,Florida,M,32808,87873,43471889,
297,Louella,McCathy,52 Monterey Pass,Saint Petersburg,Florida,F,33737,174205,26709964,
298,Abdel,Nottingham,019 Mendota Avenue,Spring,Texas,M,77386,133870,41332837,
299,Danila,Stepney,0654 Holy Cross Parkway,North Little Rock,Arkansas,F,72199,256570,8340177,
300,Bartholomeus,Blaxeland,0 Acker Alley,Las Vegas,Nevada,M,89150,192682,5485639,
301,Isador,Arbon,30 Northland Road,Evanston,Illinois,M,60208,77256,22929020,
302,Bernete,Abrahamowitcz,3 Carioca Park,Cincinnati,Ohio,F,45228,186200,41101546,
303,Hirsch,Farlham,5583 Sauthoff Plaza,Oklahoma City,Oklahoma,M,73147,271587,54888931,
304,Row,Grosvenor,8722 Nancy Pass,Hampton,Virginia,F,23663,122630,59989410,
305,Bradley,Laurens,2 Mifflin Alley,Tampa,Florida,M,33694,25987,20395404,
306,Isaiah,Evamy,902 Nelson Junction,Baltimore,Maryland,M,21211,112862,23074170,
307,Davis,Ipsly,34219 Sunfield Circle,San Bernardino,California,M,92415,85751,16288576,
308,Erskine,Boyes,20 Pawling Road,Melbourne,Florida,M,32941,290107,695382,
309,Celestine,Parmer,258 Bartelt Place,Saint Petersburg,Florida,F,33710,272060,41057930,
310,Emanuel,Yakobovitz,201 Everett Circle,Sacramento,California,M,94297,255199,22441968,
311,Casar,Standage,50110 Talisman Plaza,Sacramento,California,M,94245,40449,17390489,
312,Werner,Boyse,65 Scoville Terrace,Jacksonville,Florida,M,32259,41096,15857677,
313,Renee,Backwell,56 Anzinger Court,Wilmington,Delaware,F,19810,211633,52678063,
314,Elvina,Jambrozek,171 Portage Terrace,Milwaukee,Wisconsin,F,53225,136570,53023076,
315,Clea,Phibb,92091 Mallard Pass,Akron,Ohio,F,44393,46322,27278583,
316,Trace,Hanne,498 Summit Parkway,Suffolk,Virginia,M,23436,226584,33282116,
317,Anthony,Grinley,9 Clove Park,New York City,New York,M,10170,114119,8397055,
318,Stewart,Di Gregorio,9 Sunbrook Street,Chicago,Illinois,M,60624,189560,49735363,
319,Rosalyn,Kubicki,74395 Monterey Trail,Charlotte,North Carolina,F,28242,266716,38433616,
320,Lil,MacKowle,20 Vahlen Drive,Richmond,Virginia,F,23293,271337,40928561,
321,Thane,McDavitt,2070 Pankratz Lane,Sparks,Nevada,M,89436,217136,41163460,
322,Neil,Arnson,92428 Old Gate Plaza,Memphis,Tennessee,M,38109,204659,36397053,
323,Laney,Scurry,390 2nd Alley,Phoenix,Arizona,F,85099,37744,42051129,
324,Rhys,Zorer,3376 Maryland Drive,Orlando,Florida,M,32803,209596,49910579,
325,Petra,Bettles,146 Dakota Terrace,Birmingham,Alabama,F,35225,74362,36688940,
326,Carlotta,Whelan,4 Commercial Way,Harrisburg,Pennsylvania,F,17121,64041,43741471,
327,Merrili,Wrixon,2 Cordelia Pass,Houston,Texas,F,77299,173415,43876791,
328,Caresse,Abbot,9831 Bonner Trail,Topeka,Kansas,F,66699,136819,20678001,
329,Cynthia,Ciciari,6242 Cambridge Plaza,Mobile,Alabama,F,36605,133523,14958759,
330,Judith,Aylott,881 Sommers Point,Alexandria,Virginia,F,22301,174225,40290508,
331,Jocelyne,Attrey,35 Crowley Way,Cedar Rapids,Iowa,F,52410,233446,44502160,
332,Bernardo,Grinikhin,3600 Crescent Oaks Trail,Reno,Nevada,M,89595,109437,2477460,
333,Adriano,Tighe,86 Florence Road,Greensboro,North Carolina,M,27409,94932,58161030,
334,Bill,Gleasane,9 Loftsgordon Parkway,Phoenix,Arizona,F,85062,241883,48962976,
335,Leonerd,Enders,24928 Hermina Court,Texarkana,Texas,M,75507,295271,38173842,
336,Burlie,Causley,00 Grim Drive,College Station,Texas,M,77844,74517,54819596,
337,Nefen,Bradshaw,2909 Myrtle Place,Lexington,Kentucky,M,40546,239012,32898762,
338,Base,Kaufman,35 Clemons Point,Minneapolis,Minnesota,M,55448,177098,9541939,
339,Hubert,Toye,9 Cordelia Lane,Kansas City,Missouri,M,64114,294065,46359667,
340,Beau,Thomassin,8 Maywood Avenue,Silver Spring,Maryland,M,20918,151224,31755883,
341,Elianora,Lattimer,0 Harbort Alley,Denver,Colorado,F,80291,54518,36595080,
342,Engelbert,Firsby,204 Erie Lane,Flint,Michigan,M,48505,244991,55797213,
343,Maryanne,D'Antonio,52 Moose Court,Seattle,Washington,F,98166,18250,47712062,
344,Misty,Eliet,3040 Buell Center,Cincinnati,Ohio,F,45213,75845,55116145,
345,Celle,Newe,16 Cascade Place,Washington,District of Columbia,F,20051,143960,30320548,
346,Izaak,Briztman,3 Hintze Center,Chattanooga,Tennessee,M,37405,26104,13920310,
347,Hal,Yaknov,55871 Bluestem Street,Washington,District of Columbia,M,20470,166689,51370739,
348,Lefty,Livingstone,97 Briar Crest Park,El Paso,Texas,M,88569,256221,40435219,
349,Roxie,Blowfield,48 Briar Crest Court,Saint Louis,Missouri,F,63158,61362,32564774,
350,Carleton,Trickey,49 Clarendon Point,Katy,Texas,M,77493,228792,19450825,
351,Viki,Romeo,03 Utah Parkway,Toledo,Ohio,F,43699,217106,7962829,
352,Cara,Carruth,86 Daystar Drive,Bellevue,Washington,F,98008,127551,45494843,
353,Tildy,Aupol,182 Anniversary Park,Santa Barbara,California,F,93150,92252,52428626,
354,Jacenta,Waterfield,5 Hoepker Court,Portland,Oregon,F,97240,111101,41344815,
355,Hortense,Fandrey,6 Sheridan Point,Dallas,Texas,F,75236,168351,9618659,
356,Andrej,Hurrion,44 Fremont Plaza,Los Angeles,California,M,90065,262348,50989553,
357,Kimball,Matisse,0 Charing Cross Alley,Muskegon,Michigan,M,49444,157673,22112987,
358,Em,Sly,09894 Stone Corner Way,Atlanta,Georgia,M,30323,292575,50512554,
359,Zebedee,Huttley,0163 Warner Point,Delray Beach,Florida,M,33448,94300,18587934,
360,Lamond,Greatrex,21387 High Crossing Crossing,Tulsa,Oklahoma,M,74156,21577,24095871,
361,Karel,Flaxon,29 Cardinal Crossing,Lexington,Kentucky,F,40515,172592,13965185,
362,Meredith,Haycraft,036 Oak Avenue,Shawnee Mission,Kansas,F,66215,63291,23997090,
363,Granville,Ebourne,456 Pepper Wood Crossing,Seattle,Washington,M,98166,29845,41348034,
364,Elicia,Cronchey,8 Independence Street,Norcross,Georgia,F,30092,229116,5421317,
365,Titus,Bartolomieu,72670 Coleman Alley,New York City,New York,M,10024,73507,44973401,
366,Agneta,Eberdt,9 Kings Lane,Pittsburgh,Pennsylvania,F,15230,122145,28606881,
367,Maudie,Sandcroft,2923 Vera Avenue,Asheville,North Carolina,F,28805,132298,16204110,
368,Thomasin,Kroll,90077 Schlimgen Avenue,Tampa,Florida,F,33647,171465,34538121,
369,Ignaz,Cresser,2 Arrowood Way,Midland,Michigan,M,48670,105670,52090442,
370,Archibaldo,Verecker,35230 Stuart Court,Reno,Nevada,M,89505,287209,45664549,
371,Philippe,Ditter,6909 Bobwhite Parkway,Orlando,Florida,F,32859,120809,19639369,
372,Ezekiel,Augie,3057 Ronald Regan Point,Washington,District of Columbia,M,20022,247101,13006977,
373,Natal,Lasslett,61238 Coleman Hill,Mobile,Alabama,M,36616,187379,6990953,
374,Hester,Aish,755 Golf Course Lane,New York City,New York,F,10110,84609,404732,
375,Celina,Heibel,72 Spohn Plaza,Port Washington,New York,F,11054,220578,57927012,
376,Cherin,Stubbington,34 Milwaukee Lane,Memphis,Tennessee,F,38181,226538,13952453,
377,Ferrell,Lacky,7 Maywood Junction,Kent,Washington,M,98042,258184,52912774,
378,Thane,M'Chirrie,154 Northridge Pass,Trenton,New Jersey,M,8619,196673,9881353,
379,Vina,Perrington,342 Michigan Court,Baltimore,Maryland,F,21290,248236,25339465,
380,Eunice,Maffulli,1118 4th Park,Clearwater,Florida,F,33763,52238,44821375,
381,Jacinda,Tolomio,9 La Follette Terrace,San Antonio,Texas,F,78296,47147,51197945,
382,Vanny,Nathon,14408 Spenser Center,Appleton,Wisconsin,F,54915,156645,36905306,
383,Rodger,Wield,8 Shoshone Park,Fresno,California,M,93778,120183,44129919,
384,Dori,Gage,61 Huxley Circle,Jacksonville,Florida,F,32209,49756,29968464,
385,Saudra,Faulder,36 Valley Edge Plaza,Atlanta,Georgia,F,30311,166242,31313584,
386,Kilian,Menlove,5953 Judy Avenue,Sacramento,California,M,94291,249402,43900051,
387,Lock,Casellas,1116 Lighthouse Bay Point,Bismarck,North Dakota,M,58505,41407,49407292,
388,Flossie,Chipp,50 Sommers Trail,San Jose,California,F,95128,266527,49165285,
389,Fields,Beddingham,90069 Service Terrace,Pittsburgh,Pennsylvania,M,15255,181469,51540545,
390,Tobe,Everill,3526 Oneill Place,Vero Beach,Florida,M,32964,267249,5951197,
391,Manuel,Gadd,1 Oak Valley Circle,Billings,Montana,M,59112,206314,29117256,
392,Coop,Ginman,63991 Union Terrace,Greensboro,North Carolina,M,27404,5407,31221043,
393,Johann,Scothron,8 Summerview Road,Charlottesville,Virginia,M,22903,78233,25460219,
394,Reggy,Orfeur,3350 David Lane,Beaumont,Texas,M,77713,110590,4440212,
395,Lou,Mansford,35 Knutson Crossing,Levittown,Pennsylvania,M,19058,64267,17724171,
396,Filberto,Salaman,344 Loftsgordon Circle,Minneapolis,Minnesota,M,55441,210323,32827696,
397,Sandi,Bratcher,9 Delladonna Trail,Fayetteville,North Carolina,F,28314,148983,30621313,
398,Reggis,Cuseick,48469 Manitowish Park,Charlotte,North Carolina,M,28299,174538,25213859,
399,Garrick,Cluney,7 Karstens Avenue,Peoria,Illinois,M,61605,278806,22286449,
400,Gunther,Pringuer,23 Atwood Court,New Orleans,Louisiana,M,70129,189902,45183768,
401,Haley,Izzard,70 Bay Point,Washington,District of Columbia,F,20503,205608,51803591,
402,Benson,Hanrahan,23110 Springs Park,Fort Lauderdale,Florida,M,33336,86701,7869617,
403,Maximo,Vasichev,184 Fairfield Junction,Jefferson City,Missouri,M,65105,151516,14993358,
404,Karel,Healing,411 Duke Center,Oklahoma City,Oklahoma,M,73152,279526,44503601,
405,Shepard,Hillaby,70 Schmedeman Circle,Arlington,Texas,M,76016,107211,11659046,
406,Baillie,Charon,51 Dahle Circle,Arlington,Virginia,M,22205,250929,8724351,
407,Olenolin,Hilley,26851 Loftsgordon Point,Chula Vista,California,M,91913,198388,54566949,
408,Ashleigh,Scourge,35 Pankratz Avenue,Kansas City,Missouri,F,64190,49705,5507352,
409,Fons,Alphonso,21289 Manufacturers Crossing,Wilmington,North Carolina,M,28405,43327,23499214,
410,Hersh,Deary,5046 Grayhawk Road,Saint Paul,Minnesota,M,55108,237594,52528878,
411,Nesta,Siddall,2 Welch Court,Palatine,Illinois,F,60078,229567,39524399,
412,Devin,Seiffert,43704 Aberg Trail,Richmond,Virginia,M,23220,109774,35766354,
413,Rosalie,Hoyte,8634 Menomonie Park,Washington,District of Columbia,F,20442,236731,25163091,
414,Hale,Drakes,064 Summerview Trail,Atlanta,Georgia,M,30375,36260,56852354,
415,Laird,Creffeild,6916 Sauthoff Junction,Hartford,Connecticut,M,6120,223030,10470433,
416,Cherry,Brader,0166 Rockefeller Terrace,Riverside,California,F,92519,23302,1000464,
417,Saunders,Fetterplace,37420 Heffernan Street,Canton,Ohio,M,44720,264966,10943660,
418,Alecia,Cuschieri,27 Merry Crossing,Gainesville,Georgia,F,30506,156915,37583673,
419,Olin,Smeuin,47 Crowley Pass,Saint Louis,Missouri,M,63126,254657,16795901,
420,Ferdy,Elloway,69634 Melody Alley,Anaheim,California,M,92812,141799,22754653,
421,Welsh,Grut,978 Dorton Place,Palo Alto,California,M,94302,43019,59002190,
422,Milt,Boissier,53 Becker Lane,Atlanta,Georgia,M,30351,180005,47204846,
423,Nollie,Ropartz,688 Sullivan Alley,Sacramento,California,M,94297,131851,22807483,
424,Ulises,Leirmonth,4668 Kings Avenue,Levittown,Pennsylvania,M,19058,174321,37802245,
425,Onfre,Ganter,340 Anniversary Pass,Lubbock,Texas,M,79452,51553,13647014,
426,Julian,Lucia,73 Graceland Court,Camden,New Jersey,M,8104,96310,53203022,
427,Helga,Gleave,99420 Aberg Alley,San Diego,California,F,92165,296873,36814925,
428,Giovanni,Pudden,2 Canary Terrace,New York City,New York,M,10105,78987,45562634,
429,Clemmy,Arnaldy,378 Vernon Park,Boston,Massachusetts,F,2283,81212,47096427,
430,Delaney,Bracey,69 Dunning Hill,Orlando,Florida,M,32868,219738,2427671,
431,Monti,Aisthorpe,299 Heffernan Parkway,Evansville,Indiana,M,47747,49004,29846956,
432,Evey,Giuroni,58 Heath Hill,Chicago,Illinois,F,60686,181752,51703464,
433,Golda,Janata,741 Annamark Court,Charleston,West Virginia,F,25313,37503,30291373,
434,Thebault,Gianinotti,6 Scott Junction,Las Vegas,Nevada,M,89140,203556,23145930,
435,Monica,Sherel,5423 Dennis Park,York,Pennsylvania,F,17405,236487,24354058,
436,Wat,Rosina,18143 Scott Avenue,San Jose,California,M,95113,216282,50548413,
437,Demetris,Davidovici,69372 Warrior Road,New York City,New York,M,10170,145135,49975061,
438,Eva,Drohan,5176 Sundown Lane,San Antonio,Texas,F,78285,253259,37840127,
439,Fergus,Bygrave,68840 Fair Oaks Junction,Fort Lauderdale,Florida,M,33310,70597,26615451,
440,Blair,Durdy,312 Sullivan Place,Lansing,Michigan,F,48919,27300,51502858,
441,Wynnie,Kennally,02625 Chinook Terrace,Salt Lake City,Utah,F,84140,244391,29002708,
442,Hurlee,Mettetal,162 Hovde Trail,North Hollywood,California,M,91606,230883,2722396,
443,Carma,Klimschak,2 Dawn Park,San Jose,California,F,95123,230460,57627453,
444,Buck,Spray,7245 Memorial Trail,Duluth,Georgia,M,30096,98837,49112564,
445,Jorge,Phelp,9989 Sachtjen Way,Washington,District of Columbia,M,20546,66652,3085978,
446,Sioux,Middler,72632 American Ash Trail,Pueblo,Colorado,F,81015,268848,4278681,
447,Belle,Horlick,30076 Holmberg Way,Harrisburg,Pennsylvania,F,17140,270407,736941,
448,Jerri,Medwell,7 Knutson Place,Seattle,Washington,M,98121,291775,36715108,
449,Koenraad,Hawse,353 Bunker Hill Parkway,Gatesville,Texas,M,76598,158321,43414386,
450,Andy,Cody,59 Southridge Center,Cincinnati,Ohio,M,45296,125826,17919666,
451,Felike,Pruvost,1 Arrowood Lane,Saint Paul,Minnesota,M,55103,242121,34628631,
452,Velma,Jaggar,68323 Mockingbird Park,Decatur,Illinois,F,62525,291897,16245181,
453,Luigi,Battie,0 Anthes Avenue,San Bernardino,California,M,92410,6659,5648400,
454,Ignatius,Yarnold,2768 Crowley Park,Phoenix,Arizona,M,85053,192935,28778433,
455,Dell,Hatt,9662 Service Way,Bakersfield,California,M,93381,287584,32540167,
456,Arliene,Bilfoot,7990 Bartelt Alley,Helena,Montana,F,59623,183913,44931375,
457,Pris,Eddy,01751 Northridge Drive,Charlotte,North Carolina,F,28205,187244,3360150,
458,Hewitt,Grigolon,5 Summit Alley,Rochester,New York,M,14609,171583,22167072,
459,Kyrstin,Dessent,10157 Delladonna Park,Birmingham,Alabama,F,35263,283393,27315136,
460,Joe,Skahill,2 Kinsman Pass,San Francisco,California,M,94126,184407,7027741,
461,Farah,Braune,7223 Donald Crossing,Washington,District of Columbia,F,20260,222216,57707907,
462,Killian,Hillan,57578 Summer Ridge Avenue,Montgomery,Alabama,M,36125,208437,52265201,
463,Todd,Eles,022 Mallory Court,Sioux City,Iowa,M,51110,224202,32936455,
464,Jacki,O'Doogan,91 Anniversary Road,Washington,District of Columbia,F,20535,165474,23042556,
465,Ninetta,Laboune,5977 International Center,Winston Salem,North Carolina,F,27116,241934,49905190,
466,Pen,Kyteley,2897 Starling Lane,El Paso,Texas,M,79950,174134,4701102,
467,Brooks,Boshell,625 Pennsylvania Place,Albuquerque,New Mexico,M,87190,277613,8198859,
468,Emily,McShane,4305 Sachs Road,Boulder,Colorado,F,80305,32955,4644519,
469,Eric,Gisbye,68209 High Crossing Parkway,Shawnee Mission,Kansas,M,66276,285559,15322893,
470,Shaw,Shrubsall,122 Clarendon Center,Bradenton,Florida,M,34205,190270,53363547,
471,Kile,Leah,0018 Prentice Parkway,Colorado Springs,Colorado,M,80995,47812,34858128,
472,Wilie,Baise,9540 Basil Court,Denver,Colorado,F,80241,204408,38347835,
473,Angelo,Goodison,389 Florence Way,Baltimore,Maryland,M,21239,11917,54688851,
474,Shaine,Milkins,783 Raven Circle,Houston,Texas,M,77075,9236,30742485,
475,Linnet,Tebbitt,76710 Ramsey Point,Denver,Colorado,F,80209,114180,33124699,
476,Claudelle,Whatham,9 Quincy Hill,Pittsburgh,Pennsylvania,F,15205,205418,57938033,
477,Sondra,Welham,96 Basil Avenue,Lafayette,Louisiana,F,70505,173277,45580330,
478,Leone,Glyne,90 Pawling Park,Fargo,North Dakota,F,58106,222823,44879474,
479,Gonzales,Wellbelove,52901 Randy Alley,Reno,Nevada,M,89505,124505,35651213,
480,Christabella,Eliot,721 Service Circle,Cleveland,Ohio,F,44177,121120,890823,
481,Ichabod,Edmondson,1 Springview Crossing,Spartanburg,South Carolina,M,29305,60855,13955277,
482,Gusella,Drinkale,767 Raven Crossing,Greensboro,North Carolina,F,27455,216718,8264879,
483,Carroll,Ramel,9 East Avenue,Sacramento,California,M,95852,147619,39725504,
484,Dayle,Foulds,678 Reinke Alley,Omaha,Nebraska,F,68179,13297,11267025,
485,Elna,Stamp,5903 Buell Trail,Schaumburg,Illinois,F,60193,202209,22619953,
486,Marcel,Reape,9 Marquette Parkway,New Orleans,Louisiana,M,70154,229363,22270903,
487,Joscelin,Manjin,038 Transport Trail,Kansas City,Kansas,F,66112,118744,37081476,
488,Andy,Osselton,740 Morningstar Park,Hot Springs National Park,Arkansas,M,71914,17497,40386095,
489,Annelise,Charte,54 Meadow Valley Junction,El Paso,Texas,F,88553,257989,35518116,
490,Elfreda,Harold,14 Melrose Way,Troy,Michigan,F,48098,124520,26843879,
491,Rina,Ysson,34966 Fuller Lane,Lake Worth,Florida,F,33467,264196,48359762,
492,Catherina,McPhail,5 Pawling Crossing,Amarillo,Texas,F,79188,291653,29828149,
493,Shanta,Bruggen,55 Blaine Pass,Seattle,Washington,F,98133,33054,36919617,
494,Aveline,Sallis,88396 Bluejay Hill,Oklahoma City,Oklahoma,F,73147,249339,56961199,
495,Pat,Zorzi,336 Village Green Point,Pasadena,California,M,91109,192641,28771622,
496,Elwin,Dennington,872 Sugar Court,Sacramento,California,M,95838,286839,12545412,
497,Alexandro,Kidney,03742 Birchwood Junction,Crawfordsville,Indiana,M,47937,149912,24850214,
498,Roderic,Grissett,250 Rutledge Alley,Detroit,Michigan,M,48258,45839,52839196,
499,Alleen,Ronaghan,4738 4th Park,Birmingham,Alabama,F,35290,208507,45952790,
500,Korie,Cribbott,178 Eliot Road,Flint,Michigan,F,48555,35179,44286338,